variant,variant_kind,description,completed_machines,completed_count,final_1024x256_2080ti,final_1024x256_3090,final_gap,final_gap_percentage_points,final_within_4pp,best_1024x256_2080ti,best_1024x256_3090,best_gap,best_gap_percentage_points,best_within_4pp,fox_remote_read_topk,fox_remote_read_topk_initial,fox_remote_read_topk_final,release_start,release_end,schedule,dense_read_chunked
fixed-r4,fixed,fixed train-time read_topk=4,"2080ti,3090",2,0.944,0.953,0.009000000000000008,0.9000000000000008,True,0.949,0.955,0.006000000000000005,0.6000000000000005,True,4,,,0,0,linear_int,False
